Cyt,,,,,,,,,,,,,,,,,
Cyt,Component Name,,Curve Index,Weighting Index,Origin Index,Equation,,,,,,,,,,,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalC_06,Std Bracket Sample,,Method Settings,63607,NA,NA,10.000,9.688,-3%,2.5%,,3,,1.63,CalC,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalC_07,Std Bracket Sample,,Method Settings,64642,NA,NA,10.000,9.848,-2%,2.5%,,3,,1.64,CalC,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalC_08,Std Bracket Sample,,Method Settings,63311,NA,NA,10.000,9.643,-4%,2.5%,,3,,1.64,CalC,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalC_09,Std Bracket Sample,,Method Settings,63585,NA,NA,10.000,9.685,-3%,2.5%,,3,,1.64,CalC,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalD_01,Std Bracket Sample,,Method Settings,7642,NA,NA,1.000,1.046,5%,4.5%,,4,,1.63,CalD,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalD_02,Std Bracket Sample,,Method Settings,7375,NA,NA,1.000,1.005,1%,4.5%,,4,,1.64,CalD,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalD_03,Std Bracket Sample,,Method Settings,7678,NA,NA,1.000,1.052,5%,4.5%,,4,,1.63,CalD,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalD_04,Std Bracket Sample,,Method Settings,7285,NA,NA,1.000,0.991,-1%,4.5%,,4,,1.63,CalD,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalD_05,Std Bracket Sample,,Method Settings,8282,NA,NA,1.000,1.145,15%,4.5%,,4,,1.63,CalD,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalD_06,Std Bracket Sample,,Method Settings,7590,NA,NA,1.000,1.038,4%,4.5%,,4,,1.63,CalD,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalD_07,Std Bracket Sample,,Method Settings,7911,NA,NA,1.000,1.088,9%,4.5%,,4,,1.63,CalD,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalD_08,Std Bracket Sample,,Method Settings,8016,NA,NA,1.000,1.104,10%,4.5%,,4,,1.64,CalD,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalD_09,Std Bracket Sample,,Method Settings,8196,NA,NA,1.000,1.132,13%,4.5%,,4,,1.63,CalD,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalE_01,Std Bracket Sample,,Method Settings,3522,NA,NA,0.500,0.410,-18%,5.6%,,5,,1.64,CalE,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalE_02,Std Bracket Sample,,Method Settings,4153,NA,NA,0.500,0.508,2%,5.6%,,5,,1.63,CalE,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalE_03,Std Bracket Sample,,Method Settings,3738,NA,NA,0.500,0.444,-11%,5.6%,,5,,1.63,CalE,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalE_04,Std Bracket Sample,,Method Settings,3958,NA,NA,0.500,0.478,-4%,5.6%,,5,,1.64,CalE,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalE_05,Std Bracket Sample,,Method Settings,3809,NA,NA,0.500,0.455,-9%,5.6%,,5,,1.62,CalE,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalE_06,Std Bracket Sample,,Method Settings,3841,NA,NA,0.500,0.460,-8%,5.6%,,5,,1.63,CalE,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalE_07,Std Bracket Sample,,Method Settings,3592,NA,NA,0.500,0.421,-16%,5.6%,,5,,1.63,CalE,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalE_08,Std Bracket Sample,,Method Settings,4121,NA,NA,0.500,0.503,1%,5.6%,,5,,1.64,CalE,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalE_09,Std Bracket Sample,,Method Settings,3761,NA,NA,0.500,0.447,-11%,5.6%,,5,,1.63,CalE,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalF_01,Std Bracket Sample,,Method Settings,1029,NA,NA,0.100,0.025,-75%,21.8%,,6,,1.62,CalF,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalF_02,Std Bracket Sample,,Method Settings,1012,NA,NA,0.100,0.023,-77%,21.8%,,6,,1.63,CalF,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalF_03,Std Bracket Sample,,Method Settings,934,NA,NA,0.100,0.011,-89%,21.8%,,6,,1.62,CalF,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalF_04,Std Bracket Sample,,Method Settings,1140,NA,NA,0.100,0.042,-58%,21.8%,,6,,1.62,CalF,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalF_05,Std Bracket Sample,,Method Settings,1412,NA,NA,0.100,0.085,-15%,21.8%,,6,,1.64,CalF,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalF_06,Std Bracket Sample,,Method Settings,1158,NA,NA,0.100,0.045,-55%,21.8%,,6,,1.64,CalF,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalF_07,Std Bracket Sample,,Method Settings,1447,NA,NA,0.100,0.090,-10%,21.8%,,6,,1.62,CalF,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalF_08,Std Bracket Sample,,Method Settings,1746,NA,NA,0.100,0.136,36%,21.8%,,6,,1.63,CalF,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalF_09,Std Bracket Sample,,Method Settings,1521,NA,NA,0.100,0.101,1%,21.8%,,6,,1.63,CalF,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalG_01,Std Bracket Sample,,Method Settings,585,NA,NA,0.050,-0.043,-186%,38.2%,Response Low,7,,1.64,CalG,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalG_02,Std Bracket Sample,,Method Settings,734,NA,NA,0.050,-0.020,-140%,38.2%,Response Low,7,,1.64,CalG,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalG_03,Std Bracket Sample,,Method Settings,772,NA,NA,0.050,-0.014,-129%,38.2%,Response Low,7,,1.63,CalG,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalG_04,Std Bracket Sample,,Method Settings,1089,NA,NA,0.050,0.035,-31%,38.2%,,7,,1.62,CalG,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalG_05,Std Bracket Sample,,Method Settings,1141,NA,NA,0.050,0.043,-15%,38.2%,,7,,1.64,CalG,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalG_06,Std Bracket Sample,,Method Settings,1130,NA,NA,0.050,0.041,-18%,38.2%,,7,,1.63,CalG,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalG_07,Std Bracket Sample,,Method Settings,1902,NA,NA,0.050,0.160,220%,38.2%,,7,,1.63,CalG,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalG_08,Std Bracket Sample,,Method Settings,1674,NA,NA,0.050,0.125,150%,38.2%,,7,,1.63,CalG,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalG_09,Std Bracket Sample,,Method Settings,1488,NA,NA,0.050,0.096,92%,38.2%,,7,,1.63,CalG,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalH_01,Std Bracket Sample,,Method Settings,373,NA,NA,0.010,-0.076,-860%,43.9%,Response Low,8,,1.63,CalH,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalH_02,Std Bracket Sample,,Method Settings,370,NA,NA,0.010,-0.076,-864%,43.9%,Response Low,8,,1.63,CalH,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalH_03,Std Bracket Sample,,Method Settings,606,NA,NA,0.010,-0.040,-500%,43.9%,Response Low,8,,1.64,CalH,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalH_04,Std Bracket Sample,,Method Settings,1164,NA,NA,0.010,0.046,361%,43.9%,,8,,1.62,CalH,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalH_05,Std Bracket Sample,,Method Settings,899,NA,NA,0.010,0.005,-48%,43.9%,Response Low,8,,1.65,CalH,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalH_06,Std Bracket Sample,,Method Settings,1079,NA,NA,0.010,0.033,230%,43.9%,,8,,1.63,CalH,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalH_07,Std Bracket Sample,,Method Settings,1333,NA,NA,0.010,0.072,623%,43.9%,,8,,1.57,CalH,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalH_08,Std Bracket Sample,,Method Settings,1409,NA,NA,0.010,0.084,740%,43.9%,,8,,1.59,CalH,
Cyt,20181029_GM_2O-Me_Exp_Mix19_CalH_09,Std Bracket Sample,,Method Settings,1414,NA,NA,0.010,0.085,748%,43.9%,,8,,1.57,CalH,
Cyt,20181029_GM_2O-Me_Exp_blank_01,Blank Sample,,Method Settings,367,NA,NA,NA,-0.077,NA,NA,Response Low,NA,,1.67,blank,
Cyt,20181029_GM_2O-Me_Exp_blank_02,Blank Sample,,Method Settings,354,NA,NA,NA,-0.079,NA,NA,Response Low,NA,,1.63,blank,
Cyt,20181029_GM_2O-Me_Exp_blank_03,Blank Sample,,Method Settings,351,NA,NA,NA,-0.079,NA,NA,Response Low,NA,,1.60,blank,
Cyt,20181029_GM_2O-Me_Exp_blank_04,Blank Sample,,Method Settings,283,NA,NA,NA,-0.090,NA,NA,Response Low,NA,,1.64,blank,
Cyt,20181029_GM_2O-Me_Exp_blank_05,Blank Sample,,Method Settings,247,NA,NA,NA,-0.095,NA,NA,Response Low,NA,,1.62,blank,
Cyt,20181029_GM_2O-Me_Exp_blank_06,Blank Sample,,Method Settings,548,NA,NA,NA,-0.049,NA,NA,Response Low,NA,,1.61,blank,
Cyt,20181029_GM_2O-Me_Exp_blank_07,Blank Sample,,Method Settings,448,NA,NA,NA,-0.064,NA,NA,Response Low,NA,,1.61,blank,
Cyt,20181029_GM_2O-Me_Exp_blank_08,Blank Sample,,Method Settings,264,NA,NA,NA,-0.093,NA,NA,Response Low,NA,,1.62,blank,
Cyt,20181029_GM_2O-Me_Exp_blank_09,Blank Sample,,Method Settings,380,NA,NA,NA,-0.075,NA,NA,Response Low,NA,,1.65,blank,
Cyt,20181029_GM_2O-Me_Exp_blank_10,Blank Sample,,Method Settings,248,NA,NA,NA,-0.095,NA,NA,Response Low,NA,,1.63,blank,
Cyt,20181029_GM_2O-Me_Exp_blank_11,Blank Sample,,Method Settings,225,NA,NA,NA,-0.099,NA,NA,Response Low,NA,,1.67,blank,
Cyt,20181029_GM_2O-Me_Exp_blank_12,Blank Sample,,Method Settings,653,NA,NA,NA,-0.033,NA,NA,Response Low,NA,,1.64,blank,
Cyt,20181029_GM_2O-Me_Exp_blank_13,Blank Sample,,Method Settings,698,NA,NA,NA,-0.026,NA,NA,Response Low,NA,,1.64,blank,
Cyt,20181029_GM_2O-Me_Exp_blank_14,Blank Sample,,Method Settings,763,NA,NA,NA,-0.016,NA,NA,Response Low,NA,,1.67,blank,
Cyt,20181029_GM_2O-Me_Exp_blank_15,Blank Sample,,Method Settings,1076,NA,NA,NA,0.033,NA,NA,,NA,,1.64,blank,
Cyt,20181029_GM_2O-Me_Exp_blank_16,Blank Sample,,Method Settings,906,NA,NA,NA,0.006,NA,NA,Response Low,NA,,1.62,blank,
Cyt,20181029_GM_2O-Me_Exp_blank_17,Blank Sample,,Method Settings,963,NA,NA,NA,0.015,NA,NA,,NA,,1.61,blank,
Cyt,20181029_GM_2O-Me_Exp_blank_18,Blank Sample,,Method Settings,1068,NA,NA,NA,0.031,NA,NA,,NA,,1.62,blank,
Cyt,20181029_GM_2O-Me_Exp_blank_19,Blank Sample,,Method Settings,580,NA,NA,NA,-0.044,NA,NA,Response Low,NA,,1.62,blank,
Cyt,20181029_GM_2O-Me_Exp_blank_20,Blank Sample,,Method Settings,702,NA,NA,NA,-0.025,NA,NA,Response Low,NA,,1.62,blank,
Cyt,20181029_GM_2O-Me_Exp_blank_21,Blank Sample,,Method Settings,620,NA,NA,NA,-0.038,NA,NA,Response Low,NA,,1.63,blank,
Cyt,20181029_GM_2O-Me_Exp_blank_22,Blank Sample,,Method Settings,1437,NA,NA,NA,0.088,NA,NA,,NA,,1.62,blank,
Cyt,20181029_GM_2O-Me_Exp_blank_cal_01,Blank Sample,,Method Settings,198,NA,NA,NA,-0.103,NA,NA,Response Low,NA,,1.64,blank,
Cyt,20181029_GM_2O-Me_Exp_blank_cal_02,Blank Sample,,Method Settings,526,NA,NA,NA,-0.052,NA,NA,Response Low,NA,,1.62,blank,
Cyt,20181029_GM_2O-Me_Exp_blank_cal_03,Blank Sample,,Method Settings,681,NA,NA,NA,-0.028,NA,NA,Response Low,NA,,1.63,blank,
Cyt,20181029_GM_2O-Me_Exp_blank_start_01,Blank Sample,,Method Settings,924,NA,NA,NA,0.009,NA,NA,Response Low,NA,,1.42,blank,
Cyt,20181029_GM_2O-Me_Exp_blank_start_02,Blank Sample,,Method Settings,344,NA,NA,NA,-0.081,NA,NA,Response Low,NA,,1.63,blank,
Cyt,20181029_GM_2O-Me_Exp_wash_MeOH_01,Blank Sample,,Method Settings,804,NA,NA,NA,-0.009,NA,NA,Response Low,NA,,1.42,wash,
Cyt,20181029_GM_2O-Me_Exp_wash_MeOH_02,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
Cyt,20181029_GM_2O-Me_Exp_wash_MeOH_03,Blank Sample,,Method Settings,819,NA,NA,NA,-0.007,NA,NA,Response Low,NA,,1.44,wash,
Cyt,20181029_GM_2O-Me_Exp_wash_MeOH_04,Blank Sample,,Method Settings,734,NA,NA,NA,-0.020,NA,NA,Response Low,NA,,1.42,wash,
Cyt,20181029_GM_2O-Me_Exp_wash_MeOH_05,Blank Sample,,Method Settings,757,NA,NA,NA,-0.017,NA,NA,Response Low,NA,,1.42,wash,
Cyt,20181029_GM_2O-Me_Exp_wash_MeOH_06,Blank Sample,,Method Settings,1149,NA,NA,NA,0.044,NA,NA,,NA,,1.45,wash,
Cyt,20181029_GM_2O-Me_Exp_wash_MeOH_07,Blank Sample,,Method Settings,1166,NA,NA,NA,0.046,NA,NA,,NA,,1.41,wash,
Cyt,20181029_GM_2O-Me_Exp_wash_MeOH_08,Blank Sample,,Method Settings,759,NA,NA,NA,-0.016,NA,NA,Response Low,NA,,1.42,wash,
Cyt,20181029_GM_2O-Me_Exp_wash_MeOH_09,Blank Sample,,Method Settings,659,NA,NA,NA,-0.032,NA,NA,Response Low,NA,,1.43,wash,
Cyt,20181029_GM_2O-Me_Exp_wash_MeOH_10,Blank Sample,,Method Settings,758,NA,NA,NA,-0.017,NA,NA,Response Low,NA,,1.45,wash,
Cyt,20181029_GM_2O-Me_Exp_wash_MeOH_11,Blank Sample,,Method Settings,807,NA,NA,NA,-0.009,NA,NA,Response Low,NA,,1.41,wash,
Cyt,20181029_GM_2O-Me_Exp_wash_MeOH_12,Blank Sample,,Method Settings,1068,NA,NA,NA,0.031,NA,NA,,NA,,1.42,wash,
Cyt,20181029_GM_2O-Me_Exp_wash_MeOH_13,Blank Sample,,Method Settings,100,NA,NA,NA,-0.118,NA,NA,Response Low,NA,,1.80,wash,
Cyt,20181029_GM_2O-Me_Exp_wash_MeOH_14,Blank Sample,,Method Settings,1627,NA,NA,NA,0.118,NA,NA,,NA,,1.41,wash,
Cyt,20181029_GM_2O-Me_Exp_wash_MeOH_15,Blank Sample,,Method Settings,1385,NA,NA,NA,0.080,NA,NA,,NA,,1.45,wash,
Cyt,20181029_GM_2O-Me_Exp_wash_MeOH_16,Blank Sample,,Method Settings,1890,NA,NA,NA,0.158,NA,NA,,NA,,1.42,wash,
Cyt,20181029_GM_2O-Me_Exp_wash_MeOH_17,Blank Sample,,Method Settings,125,NA,NA,NA,-0.114,NA,NA,Response Low,NA,,1.90,wash,
Cyt,20181029_GM_2O-Me_Exp_wash_MeOH_18,Blank Sample,,Method Settings,2057,NA,NA,NA,0.184,NA,NA,,NA,,1.42,wash,
Cyt,20181029_GM_2O-Me_Exp_wash_MeOH_19,Blank Sample,,Method Settings,1759,NA,NA,NA,0.138,NA,NA,,NA,,1.42,wash,
Cyt,20181029_GM_2O-Me_Exp_wash_MeOH_20,Blank Sample,,Method Settings,2009,NA,NA,NA,0.177,NA,NA,,NA,,1.41,wash,
Cyt,20181029_GM_2O-Me_Exp_wash_MeOH_21,Blank Sample,,Method Settings,175,NA,NA,NA,-0.107,NA,NA,Response Low,NA,,1.86,wash,
Cyt,20181029_GM_2O-Me_Exp_wash_MeOH_22,Blank Sample,,Method Settings,1701,NA,NA,NA,0.129,NA,NA,,NA,,1.42,wash,
Cyt,20181029_GM_2O-Me_Exp_wash_MeOH_23,Blank Sample,,Method Settings,1561,NA,NA,NA,0.108,NA,NA,,NA,,1.42,wash,
Cyt,20181029_GM_2O-Me_Exp_wash_MeOH_24,Blank Sample,,Method Settings,2112,NA,NA,NA,0.193,NA,NA,,NA,,1.41,wash,
Cyt,20181029_GM_2O-Me_Exp_wash_MeOH_25,Blank Sample,,Method Settings,218,NA,NA,NA,-0.100,NA,NA,Response Low,NA,,1.84,wash,
Cyt,20181029_GM_2O-Me_Exp_wash_MeOH_26,Blank Sample,,Method Settings,1467,NA,NA,NA,0.093,NA,NA,,NA,,1.41,wash,
Cyt,20181029_GM_2O-Me_Exp_wash_MeOH_27,Blank Sample,,Method Settings,1500,NA,NA,NA,0.098,NA,NA,,NA,,1.44,wash,
Cyt,20181029_GM_2O-Me_Exp_wash_MeOH_28,Blank Sample,,Method Settings,1655,NA,NA,NA,0.122,NA,NA,,NA,,1.41,wash,
Cyt,20181029_GM_2O-Me_Exp_wash_MeOH_29,Blank Sample,,Method Settings,1285,NA,NA,NA,0.065,NA,NA,,NA,,1.44,wash,
Cyt,20181029_GM_2O-Me_Exp_wash_MeOH_30,Blank Sample,,Method Settings,1182,NA,NA,NA,0.049,NA,NA,,NA,,1.42,wash,
Cyt,20181029_GM_2O-Me_Exp_wash_MeOH_31,Blank Sample,,Method Settings,1222,NA,NA,NA,0.055,NA,NA,,NA,,1.43,wash,
Cyt,20181029_GM_2O-Me_Exp_wash_MeOH_32,Blank Sample,,Method Settings,2630,NA,NA,NA,0.273,NA,NA,,NA,,1.41,wash,
Cyt,20181029_GM_2O-Me_Exp_wash_MeOH_33,Blank Sample,,Method Settings,193,NA,NA,NA,-0.104,NA,NA,Response Low,NA,,1.81,wash,
Cyt,20181029_GM_2O-Me_Exp_wash_MeOH_cal_01,Blank Sample,,Method Settings,907,NA,NA,NA,0.006,NA,NA,Response Low,NA,,1.42,wash,
Cyt,20181029_GM_2O-Me_Exp_wash_MeOH_cal_02,Blank Sample,,Method Settings,830,NA,NA,NA,-0.005,NA,NA,Response Low,NA,,1.42,wash,
Cyt,20181029_GM_2O-Me_Exp_wash_MeOH_cal_03,Blank Sample,,Method Settings,1222,NA,NA,NA,0.055,NA,NA,,NA,,1.42,wash,
Cyt,20181029_GM_2O-Me_Exp_wash_MeOH_cal_04,Blank Sample,,Method Settings,1169,NA,NA,NA,0.047,NA,NA,,NA,,1.41,wash,
Cyt,20181029_GM_2O-Me_Exp_wash_MeOH_cal_05,Blank Sample,,Method Settings,125,NA,NA,NA,-0.114,NA,NA,Response Low,NA,,1.81,wash,
Cyt,20181029_GM_2O-Me_Exp_wash_MeOH_cal_06,Blank Sample,,Method Settings,1414,NA,NA,NA,0.085,NA,NA,,NA,,1.42,wash,
Cyt,20181029_GM_2O-Me_Exp_M1_S1_1to100_01,Unknown Sample,,Method Settings,1770172,NA,NA,NA,273.207,NA,NA,Response High,NA,,1.63,M1_S1 1to100,
Cyt,20181029_GM_2O-Me_Exp_M1_S1_1to100_02,Unknown Sample,,Method Settings,1794069,NA,NA,NA,276.897,NA,NA,Response High,NA,,1.63,M1_S1 1to100,
Cyt,20181029_GM_2O-Me_Exp_M1_S1_1to100_03,Unknown Sample,,Method Settings,1787950,NA,NA,NA,275.952,NA,NA,Response High,NA,,1.63,M1_S1 1to100,
Cyt,20181029_GM_2O-Me_Exp_M1_S1_1to10k_01,Unknown Sample,,Method Settings,32478,NA,NA,NA,4.881,NA,NA,,NA,,1.63,M1_S1 1to10k,
Cyt,20181029_GM_2O-Me_Exp_M1_S1_1to10k_02,Unknown Sample,,Method Settings,35091,NA,NA,NA,5.285,NA,NA,,NA,,1.63,M1_S1 1to10k,
Cyt,20181029_GM_2O-Me_Exp_M1_S1_1to10k_03,Unknown Sample,,Method Settings,34892,NA,NA,NA,5.254,NA,NA,,NA,,1.63,M1_S1 1to10k,
Cyt,20181029_GM_2O-Me_Exp_M1_S1_Col_1to100_01,Unknown Sample,,Method Settings,1416271,NA,NA,NA,218.559,NA,NA,Response High,NA,,1.63,M1_S1_Col 1to100,
Cyt,20181029_GM_2O-Me_Exp_M1_S1_Col_1to100_02,Unknown Sample,,Method Settings,1407711,NA,NA,NA,217.238,NA,NA,Response High,NA,,1.63,M1_S1_Col 1to100,
Cyt,20181029_GM_2O-Me_Exp_M1_S1_Col_1to100_03,Unknown Sample,,Method Settings,1412185,NA,NA,NA,217.928,NA,NA,Response High,NA,,1.63,M1_S1_Col 1to100,
Cyt,20181029_GM_2O-Me_Exp_M1_S1_Col_1to10k_01,Unknown Sample,,Method Settings,25354,NA,NA,NA,3.782,NA,NA,,NA,,1.63,M1_S1_Col 1to10k,
Cyt,20181029_GM_2O-Me_Exp_M1_S1_Col_1to10k_02,Unknown Sample,,Method Settings,24885,NA,NA,NA,3.709,NA,NA,,NA,,1.63,M1_S1_Col 1to10k,
Cyt,20181029_GM_2O-Me_Exp_M1_S1_Col_1to10k_03,Unknown Sample,,Method Settings,26019,NA,NA,NA,3.884,NA,NA,,NA,,1.63,M1_S1_Col 1to10k,
Cyt,20181029_GM_2O-Me_Exp_M1_S1_Extr_1to100_01,Unknown Sample,,Method Settings,1022582,NA,NA,NA,157.768,NA,NA,Response High,NA,,1.63,M1_S1_Extr 1to100,
Cyt,20181029_GM_2O-Me_Exp_M1_S1_Extr_1to100_02,Unknown Sample,,Method Settings,1038195,NA,NA,NA,160.179,NA,NA,Response High,NA,,1.63,M1_S1_Extr 1to100,
Cyt,20181029_GM_2O-Me_Exp_M1_S1_Extr_1to100_03,Unknown Sample,,Method Settings,1038921,NA,NA,NA,160.291,NA,NA,Response High,NA,,1.63,M1_S1_Extr 1to100,
Cyt,20181029_GM_2O-Me_Exp_M1_S1_Extr_1to10k_01,Unknown Sample,,Method Settings,18460,NA,NA,NA,2.717,NA,NA,,NA,,1.63,M1_S1_Extr 1to10k,
Cyt,20181029_GM_2O-Me_Exp_M1_S1_Extr_1to10k_02,Unknown Sample,,Method Settings,18150,NA,NA,NA,2.669,NA,NA,,NA,,1.63,M1_S1_Extr 1to10k,
Cyt,20181029_GM_2O-Me_Exp_M1_S1_Extr_1to10k_03,Unknown Sample,,Method Settings,18924,NA,NA,NA,2.789,NA,NA,,NA,,1.63,M1_S1_Extr 1to10k,
Cyt,20181029_GM_2O-Me_Exp_M1A_1to100_01,Unknown Sample,,Method Settings,2985410,NA,NA,NA,460.857,NA,NA,Response High,NA,,1.63,M1A 1to100,
