Gua,,,,,,,,,,,,,,,,,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalD_03,Std Bracket Sample,,Method Settings,11749,NA,NA,1.000,1.085,9%,3.7%,,4,,3.70,CalD,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalD_04,Std Bracket Sample,,Method Settings,11148,NA,NA,1.000,1.022,2%,3.7%,,4,,3.70,CalD,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalD_05,Std Bracket Sample,,Method Settings,11859,NA,NA,1.000,1.097,10%,3.7%,,4,,3.69,CalD,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalD_06,Std Bracket Sample,,Method Settings,12580,NA,NA,1.000,1.173,17%,3.7%,,4,,3.69,CalD,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalD_07,Std Bracket Sample,,Method Settings,11373,NA,NA,1.000,1.046,5%,3.7%,,4,,3.73,CalD,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalD_08,Std Bracket Sample,,Method Settings,11380,NA,NA,1.000,1.047,5%,3.7%,,4,,3.74,CalD,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalD_09,Std Bracket Sample,,Method Settings,11330,NA,NA,1.000,1.041,4%,3.7%,,4,,3.75,CalD,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalE_01,Std Bracket Sample,,Method Settings,4884,NA,NA,0.500,0.364,-27%,8.2%,,5,,3.71,CalE,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalE_02,Std Bracket Sample,,Method Settings,4786,NA,NA,0.500,0.354,-29%,8.2%,,5,,3.70,CalE,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalE_03,Std Bracket Sample,,Method Settings,5210,NA,NA,0.500,0.398,-20%,8.2%,,5,,3.72,CalE,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalE_04,Std Bracket Sample,,Method Settings,5374,NA,NA,0.500,0.415,-17%,8.2%,,5,,3.70,CalE,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalE_05,Std Bracket Sample,,Method Settings,5349,NA,NA,0.500,0.413,-17%,8.2%,,5,,3.71,CalE,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalE_06,Std Bracket Sample,,Method Settings,4773,NA,NA,0.500,0.352,-30%,8.2%,,5,,3.70,CalE,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalE_07,Std Bracket Sample,,Method Settings,5689,NA,NA,0.500,0.449,-10%,8.2%,,5,,3.74,CalE,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalE_08,Std Bracket Sample,,Method Settings,5985,NA,NA,0.500,0.480,-4%,8.2%,,5,,3.72,CalE,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalE_09,Std Bracket Sample,,Method Settings,5712,NA,NA,0.500,0.451,-10%,8.2%,,5,,3.74,CalE,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalF_01,Std Bracket Sample,,Method Settings,1567,NA,NA,0.100,0.015,-85%,21.3%,,6,,3.68,CalF,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalF_02,Std Bracket Sample,,Method Settings,1309,NA,NA,0.100,-0.012,-112%,21.3%,Response Low,6,,3.69,CalF,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalF_03,Std Bracket Sample,,Method Settings,1653,NA,NA,0.100,0.024,-76%,21.3%,,6,,3.71,CalF,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalF_04,Std Bracket Sample,,Method Settings,2107,NA,NA,0.100,0.072,-28%,21.3%,,6,,3.69,CalF,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalF_05,Std Bracket Sample,,Method Settings,1806,NA,NA,0.100,0.040,-60%,21.3%,,6,,3.69,CalF,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalF_06,Std Bracket Sample,,Method Settings,2147,NA,NA,0.100,0.076,-24%,21.3%,,6,,3.71,CalF,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalF_07,Std Bracket Sample,,Method Settings,2670,NA,NA,0.100,0.131,31%,21.3%,,6,,3.71,CalF,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalF_08,Std Bracket Sample,,Method Settings,2310,NA,NA,0.100,0.093,-7%,21.3%,,6,,3.73,CalF,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalF_09,Std Bracket Sample,,Method Settings,2101,NA,NA,0.100,0.071,-29%,21.3%,,6,,3.72,CalF,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalG_01,Std Bracket Sample,,Method Settings,1224,NA,NA,0.050,-0.021,-141%,37.4%,Response Low,7,,3.71,CalG,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalG_02,Std Bracket Sample,,Method Settings,932,NA,NA,0.050,-0.051,-203%,37.4%,Response Low,7,,3.66,CalG,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalG_03,Std Bracket Sample,,Method Settings,917,NA,NA,0.050,-0.053,-206%,37.4%,Response Low,7,,3.73,CalG,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalG_04,Std Bracket Sample,,Method Settings,1799,NA,NA,0.050,0.040,-21%,37.4%,,7,,3.69,CalG,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalG_05,Std Bracket Sample,,Method Settings,1665,NA,NA,0.050,0.026,-49%,37.4%,,7,,3.69,CalG,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalG_06,Std Bracket Sample,,Method Settings,1776,NA,NA,0.050,0.037,-25%,37.4%,,7,,3.66,CalG,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalG_07,Std Bracket Sample,,Method Settings,2583,NA,NA,0.050,0.122,144%,37.4%,,7,,3.69,CalG,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalG_08,Std Bracket Sample,,Method Settings,2612,NA,NA,0.050,0.125,150%,37.4%,,7,,3.70,CalG,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalG_09,Std Bracket Sample,,Method Settings,2397,NA,NA,0.050,0.103,105%,37.4%,,7,,3.70,CalG,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalH_01,Std Bracket Sample,,Method Settings,655,NA,NA,0.010,-0.080,-904%,41.4%,Response Low,8,,3.73,CalH,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalH_02,Std Bracket Sample,,Method Settings,831,NA,NA,0.010,-0.062,-720%,41.4%,Response Low,8,,3.72,CalH,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalH_03,Std Bracket Sample,,Method Settings,866,NA,NA,0.010,-0.058,-683%,41.4%,Response Low,8,,3.72,CalH,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalH_04,Std Bracket Sample,,Method Settings,1746,NA,NA,0.010,0.034,242%,41.4%,,8,,3.70,CalH,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalH_05,Std Bracket Sample,,Method Settings,1827,NA,NA,0.010,0.043,327%,41.4%,,8,,3.70,CalH,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalH_06,Std Bracket Sample,,Method Settings,1791,NA,NA,0.010,0.039,289%,41.4%,,8,,3.70,CalH,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalH_07,Std Bracket Sample,,Method Settings,1793,NA,NA,0.010,0.039,291%,41.4%,,8,,3.66,CalH,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalH_08,Std Bracket Sample,,Method Settings,2435,NA,NA,0.010,0.107,966%,41.4%,,8,,3.67,CalH,
Gua,20181029_GM_2O-Me_Exp_Mix19_CalH_09,Std Bracket Sample,,Method Settings,2378,NA,NA,0.010,0.101,906%,41.4%,,8,,3.70,CalH,
Gua,20181029_GM_2O-Me_Exp_blank_01,Blank Sample,,Method Settings,476,NA,NA,NA,-0.099,NA,NA,Response Low,NA,,3.71,blank,
Gua,20181029_GM_2O-Me_Exp_blank_02,Blank Sample,,Method Settings,395,NA,NA,NA,-0.108,NA,NA,Response Low,NA,,3.75,blank,
Gua,20181029_GM_2O-Me_Exp_blank_03,Blank Sample,,Method Settings,537,NA,NA,NA,-0.093,NA,NA,Response Low,NA,,3.74,blank,
Gua,20181029_GM_2O-Me_Exp_blank_04,Blank Sample,,Method Settings,391,NA,NA,NA,-0.108,NA,NA,Response Low,NA,,3.74,blank,
Gua,20181029_GM_2O-Me_Exp_blank_05,Blank Sample,,Method Settings,476,NA,NA,NA,-0.099,NA,NA,Response Low,NA,,3.70,blank,
Gua,20181029_GM_2O-Me_Exp_blank_06,Blank Sample,,Method Settings,725,NA,NA,NA,-0.073,NA,NA,Response Low,NA,,3.73,blank,
Gua,20181029_GM_2O-Me_Exp_blank_07,Blank Sample,,Method Settings,653,NA,NA,NA,-0.081,NA,NA,Response Low,NA,,3.76,blank,
Gua,20181029_GM_2O-Me_Exp_blank_08,Blank Sample,,Method Settings,439,NA,NA,NA,-0.103,NA,NA,Response Low,NA,,3.65,blank,
Gua,20181029_GM_2O-Me_Exp_blank_09,Blank Sample,,Method Settings,332,NA,NA,NA,-0.114,NA,NA,Response Low,NA,,3.70,blank,
Gua,20181029_GM_2O-Me_Exp_blank_10,Blank Sample,,Method Settings,484,NA,NA,NA,-0.098,NA,NA,Response Low,NA,,3.69,blank,
Gua,20181029_GM_2O-Me_Exp_blank_11,Blank Sample,,Method Settings,347,NA,NA,NA,-0.113,NA,NA,Response Low,NA,,3.73,blank,
Gua,20181029_GM_2O-Me_Exp_blank_12,Blank Sample,,Method Settings,1206,NA,NA,NA,-0.023,NA,NA,Response Low,NA,,3.70,blank,
Gua,20181029_GM_2O-Me_Exp_blank_13,Blank Sample,,Method Settings,1344,NA,NA,NA,-0.008,NA,NA,Response Low,NA,,3.70,blank,
Gua,20181029_GM_2O-Me_Exp_blank_14,Blank Sample,,Method Settings,1303,NA,NA,NA,-0.012,NA,NA,Response Low,NA,,3.70,blank,
Gua,20181029_GM_2O-Me_Exp_blank_15,Blank Sample,,Method Settings,1557,NA,NA,NA,0.014,NA,NA,,NA,,3.70,blank,
Gua,20181029_GM_2O-Me_Exp_blank_16,Blank Sample,,Method Settings,1450,NA,NA,NA,0.003,NA,NA,Response Low,NA,,3.70,blank,
Gua,20181029_GM_2O-Me_Exp_blank_17,Blank Sample,,Method Settings,1750,NA,NA,NA,0.035,NA,NA,,NA,,3.68,blank,
Gua,20181029_GM_2O-Me_Exp_blank_18,Blank Sample,,Method Settings,1827,NA,NA,NA,0.043,NA,NA,,NA,,3.70,blank,
Gua,20181029_GM_2O-Me_Exp_blank_19,Blank Sample,,Method Settings,1309,NA,NA,NA,-0.012,NA,NA,Response Low,NA,,3.69,blank,
Gua,20181029_GM_2O-Me_Exp_blank_20,Blank Sample,,Method Settings,821,NA,NA,NA,-0.063,NA,NA,Response Low,NA,,3.69,blank,
Gua,20181029_GM_2O-Me_Exp_blank_21,Blank Sample,,Method Settings,1006,NA,NA,NA,-0.044,NA,NA,Response Low,NA,,3.71,blank,
Gua,20181029_GM_2O-Me_Exp_blank_22,Blank Sample,,Method Settings,2100,NA,NA,NA,0.071,NA,NA,,NA,,3.67,blank,
Gua,20181029_GM_2O-Me_Exp_blank_cal_01,Blank Sample,,Method Settings,289,NA,NA,NA,-0.119,NA,NA,Response Low,NA,,3.69,blank,
Gua,20181029_GM_2O-Me_Exp_blank_cal_02,Blank Sample,,Method Settings,629,NA,NA,NA,-0.083,NA,NA,Response Low,NA,,3.69,blank,
Gua,20181029_GM_2O-Me_Exp_blank_cal_03,Blank Sample,,Method Settings,1021,NA,NA,NA,-0.042,NA,NA,Response Low,NA,,3.76,blank,
Gua,20181029_GM_2O-Me_Exp_blank_start_01,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,blank,
Gua,20181029_GM_2O-Me_Exp_blank_start_02,Blank Sample,,Method Settings,471,NA,NA,NA,-0.100,NA,NA,Response Low,NA,,3.67,blank,
Gua,20181029_GM_2O-Me_Exp_wash_MeOH_01,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
Gua,20181029_GM_2O-Me_Exp_wash_MeOH_02,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
Gua,20181029_GM_2O-Me_Exp_wash_MeOH_03,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
Gua,20181029_GM_2O-Me_Exp_wash_MeOH_04,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
Gua,20181029_GM_2O-Me_Exp_wash_MeOH_05,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
Gua,20181029_GM_2O-Me_Exp_wash_MeOH_06,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
Gua,20181029_GM_2O-Me_Exp_wash_MeOH_07,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
Gua,20181029_GM_2O-Me_Exp_wash_MeOH_08,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
Gua,20181029_GM_2O-Me_Exp_wash_MeOH_09,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
Gua,20181029_GM_2O-Me_Exp_wash_MeOH_10,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
Gua,20181029_GM_2O-Me_Exp_wash_MeOH_11,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
Gua,20181029_GM_2O-Me_Exp_wash_MeOH_12,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
Gua,20181029_GM_2O-Me_Exp_wash_MeOH_13,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
Gua,20181029_GM_2O-Me_Exp_wash_MeOH_14,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
Gua,20181029_GM_2O-Me_Exp_wash_MeOH_15,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
Gua,20181029_GM_2O-Me_Exp_wash_MeOH_16,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
Gua,20181029_GM_2O-Me_Exp_wash_MeOH_17,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
Gua,20181029_GM_2O-Me_Exp_wash_MeOH_18,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
Gua,20181029_GM_2O-Me_Exp_wash_MeOH_19,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
Gua,20181029_GM_2O-Me_Exp_wash_MeOH_20,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
Gua,20181029_GM_2O-Me_Exp_wash_MeOH_21,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
Gua,20181029_GM_2O-Me_Exp_wash_MeOH_22,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
Gua,20181029_GM_2O-Me_Exp_wash_MeOH_23,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
Gua,20181029_GM_2O-Me_Exp_wash_MeOH_24,Blank Sample,,Method Settings,416,NA,NA,NA,-0.106,NA,NA,Response Low,NA,,3.92,wash,
Gua,20181029_GM_2O-Me_Exp_wash_MeOH_25,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
Gua,20181029_GM_2O-Me_Exp_wash_MeOH_26,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
Gua,20181029_GM_2O-Me_Exp_wash_MeOH_27,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
Gua,20181029_GM_2O-Me_Exp_wash_MeOH_28,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
Gua,20181029_GM_2O-Me_Exp_wash_MeOH_29,Blank Sample,,Method Settings,223,NA,NA,NA,-0.126,NA,NA,Response Low,NA,,3.82,wash,
Gua,20181029_GM_2O-Me_Exp_wash_MeOH_30,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
Gua,20181029_GM_2O-Me_Exp_wash_MeOH_31,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
Gua,20181029_GM_2O-Me_Exp_wash_MeOH_32,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
Gua,20181029_GM_2O-Me_Exp_wash_MeOH_33,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
Gua,20181029_GM_2O-Me_Exp_wash_MeOH_cal_01,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
Gua,20181029_GM_2O-Me_Exp_wash_MeOH_cal_02,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
Gua,20181029_GM_2O-Me_Exp_wash_MeOH_cal_03,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
Gua,20181029_GM_2O-Me_Exp_wash_MeOH_cal_04,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
Gua,20181029_GM_2O-Me_Exp_wash_MeOH_cal_05,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
Gua,20181029_GM_2O-Me_Exp_wash_MeOH_cal_06,Blank Sample,,Method Settings,NF,NA,NF,NA,NF,NF,NF,Not Found,NA,,NF,wash,
Gua,20181029_GM_2O-Me_Exp_M1_S1_1to100_01,Unknown Sample,,Method Settings,5544449,NA,NA,NA,582.523,NA,NA,Response High,NA,,3.69,M1_S1 1to100,
Gua,20181029_GM_2O-Me_Exp_M1_S1_1to100_02,Unknown Sample,,Method Settings,5561277,NA,NA,NA,584.292,NA,NA,Response High,NA,,3.70,M1_S1 1to100,
Gua,20181029_GM_2O-Me_Exp_M1_S1_1to100_03,Unknown Sample,,Method Settings,5540070,NA,NA,NA,582.063,NA,NA,Response High,NA,,3.70,M1_S1 1to100,
Gua,20181029_GM_2O-Me_Exp_M1_S1_1to10k_01,Unknown Sample,,Method Settings,66259,NA,NA,NA,6.814,NA,NA,,NA,,3.72,M1_S1 1to10k,
Gua,20181029_GM_2O-Me_Exp_M1_S1_1to10k_02,Unknown Sample,,Method Settings,65295,NA,NA,NA,6.713,NA,NA,,NA,,3.75,M1_S1 1to10k,
Gua,20181029_GM_2O-Me_Exp_M1_S1_1to10k_03,Unknown Sample,,Method Settings,65810,NA,NA,NA,6.767,NA,NA,,NA,,3.75,M1_S1 1to10k,
Gua,20181029_GM_2O-Me_Exp_M1_S1_Col_1to100_01,Unknown Sample,,Method Settings,4161515,NA,NA,NA,437.189,NA,NA,Response High,NA,,3.70,M1_S1_Col 1to100,
Gua,20181029_GM_2O-Me_Exp_M1_S1_Col_1to100_02,Unknown Sample,,Method Settings,4200906,NA,NA,NA,441.329,NA,NA,Response High,NA,,3.71,M1_S1_Col 1to100,
Gua,20181029_GM_2O-Me_Exp_M1_S1_Col_1to100_03,Unknown Sample,,Method Settings,4282782,NA,NA,NA,449.933,NA,NA,Response High,NA,,3.72,M1_S1_Col 1to100,
Gua,20181029_GM_2O-Me_Exp_M1_S1_Col_1to10k_01,Unknown Sample,,Method Settings,45286,NA,NA,NA,4.610,NA,NA,,NA,,3.69,M1_S1_Col 1to10k,
Gua,20181029_GM_2O-Me_Exp_M1_S1_Col_1to10k_02,Unknown Sample,,Method Settings,46737,NA,NA,NA,4.762,NA,NA,,NA,,3.69,M1_S1_Col 1to10k,
Gua,20181029_GM_2O-Me_Exp_M1_S1_Col_1to10k_03,Unknown Sample,,Method Settings,45905,NA,NA,NA,4.675,NA,NA,,NA,,3.70,M1_S1_Col 1to10k,
Gua,20181029_GM_2O-Me_Exp_M1_S1_Extr_1to100_01,Unknown Sample,,Method Settings,2799940,NA,NA,NA,294.100,NA,NA,Response High,NA,,3.71,M1_S1_Extr 1to100,
Gua,20181029_GM_2O-Me_Exp_M1_S1_Extr_1to100_02,Unknown Sample,,Method Settings,2809082,NA,NA,NA,295.060,NA,NA,Response High,NA,,3.69,M1_S1_Extr 1to100,
Gua,20181029_GM_2O-Me_Exp_M1_S1_Extr_1to100_03,Unknown Sample,,Method Settings,2807931,NA,NA,NA,294.939,NA,NA,Response High,NA,,3.69,M1_S1_Extr 1to100,
Gua,20181029_GM_2O-Me_Exp_M1_S1_Extr_1to10k_01,Unknown Sample,,Method Settings,32245,NA,NA,NA,3.239,NA,NA,,NA,,3.69,M1_S1_Extr 1to10k,
Gua,20181029_GM_2O-Me_Exp_M1_S1_Extr_1to10k_02,Unknown Sample,,Method Settings,30276,NA,NA,NA,3.032,NA,NA,,NA,,3.70,M1_S1_Extr 1to10k,
Gua,20181029_GM_2O-Me_Exp_M1_S1_Extr_1to10k_03,Unknown Sample,,Method Settings,30692,NA,NA,NA,3.076,NA,NA,,NA,,3.70,M1_S1_Extr 1to10k,
Gua,20181029_GM_2O-Me_Exp_M1A_1to100_01,Unknown Sample,,Method Settings,8275507,NA,NA,NA,869.533,NA,NA,Response High,NA,,3.71,M1A 1to100,
Gua,20181029_GM_2O-Me_Exp_M1A_1to100_02,Unknown Sample,,Method Settings,8413688,NA,NA,NA,884.055,NA,NA,Response High,NA,,3.71,M1A 1to100,
Gua,20181029_GM_2O-Me_Exp_M1A_1to100_03,Unknown Sample,,Method Settings,8480841,NA,NA,NA,891.112,NA,NA,Response High,NA,,3.72,M1A 1to100,
